0, 285.555
0.666667, 285.457
0.99667, 285.333
1.33333, 285.202
2, 284.871
2.33829, 284.667
2.66667, 284.46
3.32629, 284
3.33333, 283.995
4, 283.467
4.15546, 283.333
4.66667, 282.879
4.89322, 282.667
5.33333, 282.237
5.56618, 282
6, 281.541
6.18942, 281.333
6.66667, 280.789
6.77205, 280.667
7.31824, 280
7.33333, 279.981
7.83475, 279.333
8, 279.116
8.33191, 278.667
8.66667, 278.199
8.8085, 278
9.25805, 277.333
9.33333, 277.222
9.69591, 276.667
10, 276.19
10.1214, 276
10.5228, 275.333
10.6667, 275.096
10.9218, 274.667
11.3021, 274
11.3333, 273.946
11.6742, 273.333
12, 272.735
12.0381, 272.667
12.3868, 272
12.6667, 271.462
12.7343, 271.333
13.065, 270.667
13.3333, 270.126
13.3967, 270
13.7128, 269.333
14, 268.726
14.0289, 268.667
14.3339, 268
14.6333, 267.333
14.6667, 267.261
14.9308, 266.667
15.215, 266
15.3333, 265.73
15.5052, 265.333
15.7778, 264.667
16, 264.134
16.0567, 264
16.3235, 263.333
16.5852, 262.667
16.6667, 262.465
16.8515, 262
17.1018, 261.333
17.3333, 260.729
17.358, 260.667
17.6065, 260
17.846, 259.333
18, 258.918
18.0938, 258.667
18.3281, 258
18.5589, 257.333
18.6667, 257.032
18.7967, 256.667
19.0202, 256
19.2426, 255.333
19.3333, 255.07
19.4711, 254.667
19.6857, 254
19.8993, 253.333
20, 253.029
20.1196, 252.667
20.327, 252
20.5316, 251.333
20.6667, 250.908
20.7441, 250.667
20.946, 250
21.1424, 249.333
21.3333, 248.706
21.3455, 248.667
21.5445, 248
21.7343, 247.333
21.9261, 246.667
22, 246.419
22.1233, 246
22.3092, 245.333
22.492, 244.667
22.6667, 244.052
22.6818, 244
22.8677, 243.333
23.045, 242.667
23.2232, 242
23.3333, 241.603
23.4085, 241.333
23.6708, 240.667
23.585, 240.667
23.7561, 240
23.7561, 240
23.9302, 239.333
23.8424, 239.333
24, 239.075
24.1096, 238.667
24.2792, 238
24.4451, 237.333
24.615, 236.667
24.6667, 236.471
24.7888, 236
24.9532, 235.333
25.1143, 234.667
25.2795, 234
25.3333, 233.79
25.4487, 233.333
25.6088, 232.667
25.7655, 232
25.9253, 231.333
26, 231.033
26.0905, 230.667
26.2475, 230
26.4, 229.333
26.5543, 228.667
26.6667, 228.199
26.715, 228
26.8699, 227.333
27.0189, 226.667
27.1678, 226
27.3221, 225.333
27.3333, 225.286
27.4764, 224.667
27.623, 224
27.7672, 223.333
27.9141, 222.667
28, 222.291
28.0666, 222
28.2124, 221.333
28.3532, 220.667
28.4939, 220
28.6392, 219.333
28.6667, 219.211
28.7862, 218.667
28.9257, 218
29.062, 217.333
29.1996, 216.667
29.3333, 216.042
29.3425, 216
29.4835, 215.333
29.6181, 214.667
29.7505, 214
29.8846, 213.333
30, 212.78
30.0241, 212.667
30.1604, 212
30.2908, 211.333
30.4194, 210.667
30.5496, 210
30.6667, 209.422
30.6851, 209.333
30.8178, 208.667
30.9448, 208
31.0696, 207.333
31.1955, 206.667
31.326, 206
31.3333, 205.964
31.4564, 205.333
31.5806, 204.667
31.7019, 204
31.8234, 203.333
31.9482, 202.667
32, 202.398
32.0763, 202
32.1986, 201.333
32.317, 200.667
32.4344, 200
32.5535, 199.333
32.6667, 198.722
32.677, 198.667
32.7988, 198
32.9153, 197.333
33.0292, 196.667
33.1431, 196
33.2596, 195.333
33.3333, 194.924
33.38, 194.667
33.4961, 194
33.608, 193.333
33.7179, 192.667
33.8283, 192
33.9415, 191.333
34, 190.998
34.0579, 190.667
34.1697, 190
34.2775, 189.333
34.3837, 188.667
34.4902, 188
34.5991, 187.333
34.6667, 186.932
34.7114, 186.667
34.8199, 186
34.9243, 185.333
35.0267, 184.667
35.129, 184
35.233, 183.333
35.3333, 182.711
35.3405, 182.667
35.4467, 182
35.5483, 181.333
35.6473, 180.667
35.7454, 180
35.8442, 179.333
35.9453, 178.667
36, 178.315
36.049, 178
36.1489, 177.333
36.2452, 176.667
36.3396, 176
36.4334, 175.333
36.5281, 174.667
36.6251, 174
36.6667, 173.721
36.7241, 173.333
36.8191, 172.667
36.9108, 172
37.0007, 171.333
37.0899, 170.667
37.1797, 170
37.2713, 169.333
37.3333, 168.893
37.3653, 168.667
37.4565, 168
37.5443, 167.333
37.6298, 166.667
37.7141, 166
37.7985, 165.333
37.8837, 164.667
37.9709, 164
38, 163.781
38.0591, 163.333
38.1437, 162.667
38.2255, 162
38.3053, 161.333
38.3842, 160.667
38.4629, 160
38.5423, 159.333
38.6231, 158.667
38.6667, 158.314
38.7054, 158
38.7849, 157.333
38.8614, 156.667
38.9358, 156
39.009, 155.333
39.0814, 154.667
39.1539, 154
39.227, 153.333
39.3014, 152.667
39.3333, 152.384
39.3765, 152
39.4488, 151.333
39.5185, 150.667
39.5863, 150
39.6526, 149.333
39.7181, 148.667
39.7832, 148
39.8483, 147.333
39.9138, 146.667
39.9803, 146
40, 145.803
40.0468, 145.333
